"Name","Year","Image","Bio URL","Picture","Bio","Webpage"
"Al Raglin","2004","Al_Raglin.jpg","https://jrhof.org/inductees/al_raglin/","True","True","True"
"Arny Karraker","2008","Arny_Karraker.jpg","https://jrhof.org/inductees/arny_karraker/","True","True","True"
"Art Wollenweber","1991","Art_Wollenweber.jpg","https://jrhof.org/inductees/art_wollenweber/","True","True","True"
"Bert Borgman","2024","Bert _Borgman.jpg","https://jrhof.org/inductees/bert_borgmann/","True","True","True"
"Bill Fanning","1991","Bill_Fanning.jpg","https://jrhof.org/inductees/william_bill_fanning/","True","True","True"
"Bill Helman","1991","Bill_Helman.jpg","https://jrhof.org/inductees/bill_helman/","True","True","True"
"Bill Lind","1999","Bill_Lind.jpg","https://jrhof.org/inductees/bill_lind/","False","True","True"
"Bill Vincent","1990","Bill_Vincent.jpg","https://jrhof.org/inductees/bill_vincent/","True","True","True"
"Bob Ferguson","1999","Bob_Ferguson.jpg","https://jrhof.org/inductees/bob_ferguson/","False","True","True"
"Bob Jones","2013","Bob_Jones.jpg","https://jrhof.org/inductees/bob_jones/","True","True","True"
"Bob Meisner","2005","Bob_Meisner.jpg","https://jrhof.org/inductees/bob_meisner/","True","True","True"
"Bob Mullerberg","Pre 1990","Bob_Mullerberg.jpg","https://jrhof.org/inductees/bob_mullerberg/","True","False","True"
"Bob Ottewill","2006","Bob_Ottewill.jpg","https://jrhof.org/inductees/bob_ottewill/","True","True","True"
"Bob Westhoff","1995","Bob_Westhoff.jpg","https://jrhof.org/inductees/bob_westhoff/","False","False","True"
"Bruce Bradshaw","2011","Bruce_Bradshaw.jpg","https://jrhof.org/inductees/bruce_bradshaw/","True","True","True"
"Bruce Grigsby","2012","Bruce_Grigsby.jpg","https://jrhof.org/inductees/bruce_grigsby/","True","True","True"
"Bud Best","1996","Bud_Best.jpg","https://jrhof.org/inductees/bud_best/","True","True","True"
"Bud Schoepflin","2004","Bud_Schoepflin.jpg","https://jrhof.org/inductees/bud_schoepflin/","True","True","True"
"Carl Zele, Jr","2008","Carl_Zele.jpg","https://jrhof.org/inductees/carl_zele_jr/","True","True","True"
"Charlie Chainhalt","1992","Charlie_Chainhalt.jpg","https://jrhof.org/inductees/charlie_chainhalt/","True","True","True"
"Chris Dittman","2000","Chris_Dittman.jpg","https://jrhof.org/inductees/chris_dittman/","True","True","True"
"Chuck Denney","Pre 1990","Chuck_Denney.jpg","https://jrhof.org/inductees/chuck_denney/","True","True","True"
"Cliff Hendrick","1997","Cliff_Hendrick.jpg","https://jrhof.org/inductees/cliff_hendrick/","True","True","True"
"Dan Cholas","2014","Dan_Cholas.jpg","https://jrhof.org/inductees/dan_cholas/","True","True","True"
"Dan Ringsby","2020","Dan_Ringsby.jpg","https://jrhof.org/inductees/dan_ringsby/","True","False","True"
"Dan Weikle","2024","Dan _Weikle.jpg","https://jrhof.org/inductees/dan_weikle/","True","True","True"
"Dave Baker","2023","Dave_Baker.jpg","https://jrhof.org/inductees/dave_baker/","True","True","True"
"Dave Schmidt","2011","Dave_Schmidt.jpg","https://jrhof.org/inductees/dave_schmidt/","True","True","True"
"David Letofsky","Pre 1990","David_Letofsky.jpg","https://jrhof.org/inductees/david_letofsky/","True","True","True"
"Del Petersen","2000","Del_Petersen.jpg","https://jrhof.org/inductees/del_petersen/","False","False","True"
"Dennis Smith","2017","Dennis_Smith.jpg","https://jrhof.org/inductees/dennis_smith/","True","True","True"
"Dick Cartin","1993","Dick_Cartin.jpg","https://jrhof.org/inductees/dick_cartin/","True","True","True"
"Dick Hotton","Pre 1990","Dick_Hotton.jpg","https://jrhof.org/inductees/dick_hotton/","False","False","True"
"Dick Reininger","2016","Dick_Reininger.jpg","https://jrhof.org/inductees/richard_reininger/","True","True","True"
