wordpress_id,repo_name,wordpress_name,live_card_name,visible_on_live_archive,repo_slug,wordpress_slug,repo_year,wordpress_year_extracted,repo_image,repo_image_exists,wordpress_featured_media_url,live_image_url,live_image_http_status,repo_bio_word_count,wordpress_bio_word_count,export_biography_comparison,wordpress_url,live_card_click_url,live_card_click_http_status,live_detail_http_status,live_detail_h1,live_detail_contains_wrong_person,live_link_status,bio_status,media_status,canonical_bio_source,migration_action,proposed_future_canonical_astro_url,redirect_required,redirect_sources,content_blocked,media_blocked,live_link_blocked,reviewer_notes
3033,Al Raglin,Al_Raglin,Al Raglin,True,Al_Raglin,al_raglin,2004,2004,Al_Raglin.jpg,True,,https://jrhof.org/wp-content/uploads/2026/01/Al_Raglin.webp,200,232,233,substantively-same,https://jrhof.org/inductees/al_raglin/,,,200,Al “Rags” Raglin,False,no_link,complete,live_resolves,merged_candidate,fix_live_link,https://jrhof.org/inductees/al_raglin/,True,"[""/Al_Raglin/""]",False,False,True,Live archive card has no anchor/link.
3000,Arny Karraker,Arny_Karraker,Arny Karraker,True,Arny_Karraker,arny_karraker,2008,2008,Arny_Karraker.jpg,True,,https://jrhof.org/wp-content/uploads/2026/01/Arny_Karraker.webp,200,283,284,substantively-same,https://jrhof.org/inductees/arny_karraker/,,,200,Arny Karraker,False,no_link,complete,live_resolves,merged_candidate,fix_live_link,https://jrhof.org/inductees/arny_karraker/,True,"[""/Arny_Karraker/""]",False,False,True,Live archive card has no anchor/link.
3034,Art Wollenweber,Art Wollenweber,Art Wollenweber,True,Art_Wollenweber,art_wollenweber,1991,1991,Art_Wollenweber.jpg,True,https://jrhof.org/wp-content/uploads/2026/01/Art_Wollenweber.webp,https://jrhof.org/wp-content/uploads/2026/01/Art_Wollenweber.webp,200,149,219,wordpress-more-complete,https://jrhof.org/inductees/art_wollenweber/,https://jrhof.org/inductees/art_wollenweber/,200,200,Art Wollenweber,False,links_to_bio,complete,live_resolves,wordpress,use_wordpress_bio,https://jrhof.org/inductees/art_wollenweber/,True,"[""/Art_Wollenweber/""]",False,False,False,WordPress biography is materially more complete than repo version.
1227,Bert Borgmann,Bert Borgmann,Bert Borgmann,True,Bert_Borgmann,bert_borgmann,2024,2024,Bert_Borgmann.jpg,True,https://jrhof.org/wp-content/uploads/2026/01/Fred_Zuercher.webp,https://jrhof.org/wp-content/uploads/2026/01/Bert_Borgmann.webp,200,307,316,different-similar-length,https://jrhof.org/inductees/bert_borgmann/,https://jrhof.org/inductees/bert_borgmann/,200,200,Bert Borgmann,False,links_to_bio,materially_different,mismatched_featured_image,board_review_required,manually_merge,https://jrhof.org/inductees/bert_borgmann/,True,"[""/Bert_Borgmann/""]",True,False,False,WordPress export featured-media assignment appears to belong to another inductee; live card image may still be correct. Repository and WordPress biographies are materially different and similar in length.
2978,Bill Helman,Bill Helman,Bill Helman,True,Bill_Helman,bill_helman,1991,1991,Bill_Helman.jpg,True,https://jrhof.org/wp-content/uploads/2026/01/Bill_Helman.webp,https://jrhof.org/wp-content/uploads/2026/01/Bill_Helman.webp,200,284,285,different-similar-length,https://jrhof.org/inductees/bill_helman/,https://jrhof.org/inductees/bill_helman/,200,200,Bill Helman,False,links_to_bio,materially_different,live_resolves,board_review_required,manually_merge,https://jrhof.org/inductees/bill_helman/,True,"[""/Bill_Helman/""]",True,False,False,Repository and WordPress biographies are materially different and similar in length.
3025,Bill Lind,Bill Lind,Bill Lind,True,Bill_Lind,bill_lind,1999,1999,Bill_Lind.jpg,False,https://jrhof.org/wp-content/uploads/2026/01/Bill_Lind_missing.webp,https://jrhof.org/wp-content/uploads/2026/01/Bill_Lind_missing.webp,200,162,333,wordpress-more-complete,https://jrhof.org/inductees/bill_lind/,https://jrhof.org/inductees/bill_lind/,200,200,Bill Lind,False,links_to_bio,complete,needs_replacement,wordpress,fix_media,https://jrhof.org/inductees/bill_lind/,True,"[""/Bill_Lind/""]",False,True,False,Live archive uses a person-specific Missing placeholder image. WordPress biography is materially more complete than repo version.
3099,Bill Vincent,Bill Vincent,Bill Vincent,True,Bill_Vincent,bill_vincent,1990,1990,Bill_Vincent.jpg,True,https://jrhof.org/wp-content/uploads/2026/01/Bill_Vincent.webp,https://jrhof.org/wp-content/uploads/2026/01/Bill_Vincent.webp,200,147,198,wordpress-more-complete,https://jrhof.org/inductees/bill_vincent/,https://jrhof.org/inductees/bill_vincent/,200,200,Bill Vincent,False,links_to_bio,complete,live_resolves,wordpress,use_wordpress_bio,https://jrhof.org/inductees/bill_vincent/,True,"[""/Bill_Vincent/""]",False,False,False,WordPress biography is materially more complete than repo version.
3039,Bob Ferguson,Bob Ferguson,Bob Ferguson,True,Bob_Ferguson,bob_ferguson,1999,1999,Bob_Ferguson.jpg,False,https://jrhof.org/wp-content/uploads/2026/01/Bob_Ferguson_Missing.webp,https://jrhof.org/wp-content/uploads/2026/01/Bob_Ferguson_Missing.webp,200,193,230,wordpress-more-complete,https://jrhof.org/inductees/bob_ferguson/,https://jrhof.org/inductees/bob_ferguson/,200,200,Bob Ferguson,False,links_to_bio,complete,needs_replacement,wordpress,fix_media,https://jrhof.org/inductees/bob_ferguson/,True,"[""/Bob_Ferguson/""]",False,True,False,Live archive uses a person-specific Missing placeholder image. WordPress biography is materially more complete than repo version.
3065,Bob Jones,Bob Jones,Bob Jones,True,Bob_Jones,bob_jones,2013,2013,Bob_Jones.jpg,True,https://jrhof.org/wp-content/uploads/2026/01/Bert_Borgmann.webp,https://jrhof.org/wp-content/uploads/2026/01/Bob_Jones.webp,200,311,331,different-similar-length,https://jrhof.org/inductees/bob_jones/,https://jrhof.org/inductees/bob_jones/,200,200,Bob Jones,False,links_to_bio,materially_different,mismatched_featured_image,board_review_required,manually_merge,https://jrhof.org/inductees/bob_jones/,True,"[""/Bob_Jones/""]",True,False,False,WordPress export featured-media assignment appears to belong to another inductee; live card image may still be correct. Repository and WordPress biographies are materially different and similar in length.
3032,Bob Meisner,Bob Meisner,Bob Meisner,True,Bob_Meisner,bob_meisner,2005,2005,Bob_Meisner.jpg,True,https://jrhof.org/wp-content/uploads/2026/01/Bob_Meisner.webp,https://jrhof.org/wp-content/uploads/2026/01/Bob_Meisner.webp,200,368,306,repo-more-complete,https://jrhof.org/inductees/bob_meisner/,https://jrhof.org/inductees/bob_meisner/,200,200,Bob Meisner,False,links_to_bio,complete,live_resolves,repo,use_repo_bio,https://jrhof.org/inductees/bob_meisner/,True,"[""/Bob_Meisner/""]",False,False,False,Repository biography is materially more complete than WordPress version.
